year;State;Homicide_count
1985;Alabama;389
1985;Alaska;50
1985;Arizona;251
1985;Arkansas;184
1985;California;2770
1985;Colorado;189
1985;Connecticut;120
1985;Delaware;30
1985;District of Columbia;147
1985;Florida;1293
1985;Georgia;580
1985;Hawaii;43
1985;Idaho;22
1985;Illinois;925
1985;Indiana;278
1985;Iowa;55
1985;Kansas;121
1985;Kentucky;252
1985;Louisiana;431
1985;Maine;28
1985;Maryland;350
1985;Massachusetts;188
1985;Michigan;1018
1985;Minnesota;88
1985;Mississippi;178
1985;Missouri;380
1985;Montana;25
1985;Nebraska;46
1985;Nevada;94
1985;New Hampshire;19
1985;New Jersey;407
1985;New Mexico;129
1985;New York;1676
1985;North Carolina;503
1985;North Dakota;7
1985;Ohio;527
1985;Oklahoma;254
1985;Oregon;125
1985;Pennsylvania;552
1985;Rhode Island;35
1985;South Carolina;304
1985;South Dakota;9
1985;Tennessee;387
1985;Texas;2124
1985;Utah;50
1985;Vermont;16
1985;Virginia;405
1985;Washington;226
1985;West Virginia;71
1985;Wisconsin;135
1985;Wyoming;22
1986;Alabama;397
1986;Alaska;45
1986;Arizona;304
1986;Arkansas;190
1986;California;3037
1986;Colorado;230
1986;Connecticut;148
1986;Delaware;31
1986;District of Columbia;194
1986;Florida;1371
1986;Georgia;655
1986;Hawaii;51
1986;Idaho;31
1986;Illinois;1017
1986;Indiana;275
1986;Iowa;51
1986;Kansas;107
1986;Kentucky;247
1986;Louisiana;522
1986;Maine;23
1986;Maryland;401
1986;Massachusetts;186
1986;Michigan;1027
1986;Minnesota;105
1986;Mississippi;174
1986;Missouri;437
1986;Montana;21
1986;Nebraska;50
1986;Nevada;109
1986;New Hampshire;23
1986;New Jersey;399
1986;New Mexico;138
1986;New York;1899
1986;North Carolina;502
1986;North Dakota;7
1986;Ohio;563
1986;Oklahoma;269
1986;Oregon;177
1986;Pennsylvania;654
1986;Rhode Island;34
1986;South Carolina;290
1986;South Dakota;18
1986;Tennessee;453
1986;Texas;2257
1986;Utah;53
1986;Vermont;11
1986;Virginia;411
1986;Washington;218
1986;West Virginia;113
1986;Wisconsin;149
1986;Wyoming;27
1987;Alabama;377
1987;Alaska;51
1987;Arizona;249
1987;Arkansas;181
1987;California;2924
1987;Colorado;191
1987;Connecticut;156
1987;Delaware;32
1987;District of Columbia;225
1987;Florida;1369
1987;Georgia;707
1987;Hawaii;52
1987;Idaho;31
1987;Illinois;965
1987;Indiana;247
1987;Iowa;59
1987;Kansas;107
1987;Kentucky;193
1987;Louisiana;452
1987;Maine;30
1987;Maryland;361
1987;Massachusetts;179
1987;Michigan;1119
1987;Minnesota;108
1987;Mississippi;176
1987;Missouri;394
1987;Montana;18
1987;Nebraska;52
1987;Nevada;77
1987;New Hampshire;32
1987;New Jersey;351
1987;New Mexico;123
1987;New York;2010
1987;North Carolina;504
1987;North Dakota;10
1987;Ohio;597
1987;Oklahoma;244
1987;Oregon;151
1987;Pennsylvania;634
1987;Rhode Island;41
1987;South Carolina;316
1987;South Dakota;11
1987;Tennessee;402
1987;Texas;1958
1987;Utah;55
1987;Vermont;15
1987;Virginia;437
1987;Washington;250
1987;West Virginia;92
1987;Wisconsin;167
1987;Wyoming;10
1988;Alabama;383
1988;Alaska;29
1988;Arizona;290
1988;Arkansas;206
1988;California;2937
1988;Colorado;187
1988;Connecticut;175
1988;Delaware;34
1988;District of Columbia;369
1988;Florida;0
1988;Georgia;716
1988;Hawaii;44
1988;Idaho;35
1988;Illinois;978
1988;Indiana;306
1988;Iowa;47
1988;Kansas;83
1988;Kentucky;0
1988;Louisiana;445
1988;Maine;37
1988;Maryland;449
1988;Massachusetts;188
1988;Michigan;1003
1988;Minnesota;124
1988;Mississippi;148
1988;Missouri;388
1988;Montana;18
1988;Nebraska;55
1988;Nevada;96
1988;New Hampshire;26
1988;New Jersey;411
1988;New Mexico;129
1988;New York;2234
1988;North Carolina;494
1988;North Dakota;12
1988;Ohio;536
1988;Oklahoma;243
1988;Oregon;139
1988;Pennsylvania;637
1988;Rhode Island;41
1988;South Carolina;324
1988;South Dakota;12
1988;Tennessee;422
1988;Texas;2021
1988;Utah;47
1988;Vermont;11
1988;Virginia;468
1988;Washington;256
1988;West Virginia;93
1988;Wisconsin;143
1988;Wyoming;12
1989;Alabama;405
1989;Alaska;41
1989;Arizona;268
1989;Arkansas;203
1989;California;3143
1989;Colorado;146
1989;Connecticut;190
1989;Delaware;34
1989;District of Columbia;434
1989;Florida;1404
1989;Georgia;796
1989;Hawaii;10
1989;Idaho;26
1989;Illinois;1051
1989;Indiana;264
1989;Iowa;54
1989;Kansas;138
1989;Kentucky;235
1989;Louisiana;569
1989;Maine;39
1989;Maryland;544
1989;Massachusetts;181
1989;Michigan;982
1989;Minnesota;111
1989;Mississippi;167
1989;Missouri;392
1989;Montana;17
1989;Nebraska;39
1989;Nevada;88
1989;New Hampshire;36
1989;New Jersey;394
1989;New Mexico;100
1989;New York;2246
1989;North Carolina;566
1989;North Dakota;4
1989;Ohio;617
1989;Oklahoma;210
1989;Oregon;134
1989;Pennsylvania;745
1989;Rhode Island;49
1989;South Carolina;319
1989;South Dakota;7
1989;Tennessee;370
1989;Texas;2028
1989;Utah;44
1989;Vermont;10
1989;Virginia;480
1989;Washington;207
1989;West Virginia;121
1989;Wisconsin;176
1989;Wyoming;21
1990;Alabama;453
1990;Alaska;38
1990;Arizona;278
1990;Arkansas;240
1990;California;3524
1990;Colorado;138
1990;Connecticut;166
1990;Delaware;33
1990;District of Columbia;472
1990;Florida;1360
1990;Georgia;757
1990;Hawaii;44
1990;Idaho;27
1990;Illinois;1182
1990;Indiana;261
1990;Iowa;55
1990;Kansas;98
1990;Kentucky;264
1990;Louisiana;649
1990;Maine;30
1990;Maryland;552
1990;Massachusetts;211
1990;Michigan;961
1990;Minnesota;77
1990;Mississippi;180
1990;Missouri;428
1990;Montana;35
1990;Nebraska;44
1990;Nevada;108
1990;New Hampshire;21
1990;New Jersey;432
1990;New Mexico;92
1990;New York;2600
1990;North Carolina;686
1990;North Dakota;5
1990;Ohio;624
1990;Oklahoma;253
1990;Oregon;108
1990;Pennsylvania;803
1990;Rhode Island;48
1990;South Carolina;387
1990;South Dakota;12
1990;Tennessee;453
1990;Texas;2388
1990;Utah;51
1990;Vermont;12
1990;Virginia;545
1990;Washington;235
1990;West Virginia;102
1990;Wisconsin;226
1990;Wyoming;22
1991;Alabama;439
1991;Alaska;43
1991;Arizona;287
1991;Arkansas;264
1991;California;3816
1991;Colorado;200
1991;Connecticut;186
1991;Delaware;37
1991;District of Columbia;482
1991;Florida;1282
1991;Georgia;814
1991;Hawaii;45
1991;Idaho;18
1991;Illinois;1297
1991;Indiana;324
1991;Iowa;0
1991;Kansas;151
1991;Kentucky;252
1991;Louisiana;667
1991;Maine;16
1991;Maryland;568
1991;Massachusetts;212
1991;Michigan;1004
1991;Minnesota;131
1991;Mississippi;217
1991;Missouri;501
1991;Montana;13
1991;Nebraska;52
1991;Nevada;137
1991;New Hampshire;35
1991;New Jersey;407
1991;New Mexico;108
1991;New York;2563
1991;North Carolina;743
1991;North Dakota;3
1991;Ohio;739
1991;Oklahoma;230
1991;Oregon;132
1991;Pennsylvania;748
1991;Rhode Island;36
1991;South Carolina;402
1991;South Dakota;11
1991;Tennessee;473
1991;Texas;2651
1991;Utah;51
1991;Vermont;12
1991;Virginia;583
1991;Washington;208
1991;West Virginia;111
1991;Wisconsin;238
1991;Wyoming;15
1992;Alabama;415
1992;Alaska;43
1992;Arizona;305
1992;Arkansas;258
1992;California;3920
1992;Colorado;215
1992;Connecticut;167
1992;Delaware;20
1992;District of Columbia;443
1992;Florida;1191
1992;Georgia;716
1992;Hawaii;42
1992;Idaho;39
1992;Illinois;1299
1992;Indiana;368
1992;Iowa;30
1992;Kansas;149
1992;Kentucky;216
1992;Louisiana;659
1992;Maine;21
1992;Maryland;596
1992;Massachusetts;178
1992;Michigan;937
1992;Minnesota;150
1992;Mississippi;202
1992;Missouri;524
1992;Montana;18
1992;Nebraska;45
